;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/28/2022 2:35:23 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0A04	0x0632      	XORWF      _prev2, 0
L__doAction458:
0x0A05	0x1D03      	BTFSS      STATUS, 2
0x0A06	0x2A0C      	GOTO       L_doAction115
;MyProject.c,323 :: 		cr = 50; // doQ(2);
0x0A07	0x3032      	MOVLW      50
0x0A08	0x00AE      	MOVWF      _cr
0x0A09	0x3000      	MOVLW      0
0x0A0A	0x00AF      	MOVWF      _cr+1
;MyProject.c,324 :: 		} else if (prev2 == 2) {
0x0A0B	0x2A1F      	GOTO       L_doAction116
L_doAction115:
0x0A0C	0x3000      	MOVLW      0
0x0A0D	0x0633      	XORWF      _prev2+1, 0
0x0A0E	0x1D03      	BTFSS      STATUS, 2
0x0A0F	0x2A12      	GOTO       L__doAction459
0x0A10	0x3002      	MOVLW      2
0x0A11	0x0632      	XORWF      _prev2, 0
L__doAction459:
0x0A12	0x1D03      	BTFSS      STATUS, 2
0x0A13	0x2A1F      	GOTO       L_doAction117
;MyProject.c,325 :: 		cr = 50;
0x0A14	0x3032      	MOVLW      50
0x0A15	0x00AE      	MOVWF      _cr
0x0A16	0x3000      	MOVLW      0
0x0A17	0x00AF      	MOVWF      _cr+1
;MyProject.c,326 :: 		doQ(2);
0x0A18	0x3002      	MOVLW      2
0x0A19	0x00EE      	MOVWF      FARG_doQ_state
0x0A1A	0x3000      	MOVLW      0
0x0A1B	0x00EF      	MOVWF      FARG_doQ_state+1
0x0A1C	0x3180      	MOVLP      0
0x0A1D	0x2323      	CALL       _doQ
0x0A1E	0x3188      	MOVLP      8
;MyProject.c,327 :: 		}
L_doAction117:
L_doAction116:
;MyProject.c,328 :: 		}
0x0A1F	0x2ADE      	GOTO       L_doAction118
L_doAction114:
;MyProject.c,329 :: 		else if (cr == 71) {}
0x0A20	0x3000      	MOVLW      0
0x0A21	0x062F      	XORWF      _cr+1, 0
0x0A22	0x1D03      	BTFSS      STATUS, 2
0x0A23	0x2A26      	GOTO       L__doAction460
0x0A24	0x3047      	MOVLW      71
0x0A25	0x062E      	XORWF      _cr, 0
L__doAction460:
0x0A26	0x1D03      	BTFSS      STATUS, 2
0x0A27	0x2A29      	GOTO       L_doAction119
0x0A28	0x2ADE      	GOTO       L_doAction120
L_doAction119:
;MyProject.c,330 :: 		else if (cr == 130 || cr == 13) {
0x0A29	0x3000      	MOVLW      0
0x0A2A	0x062F      	XORWF      _cr+1, 0
0x0A2B	0x1D03      	BTFSS      STATUS, 2
0x0A2C	0x2A2F      	GOTO       L__doAction461
0x0A2D	0x3082      	MOVLW      130
0x0A2E	0x062E      	XORWF      _cr, 0
L__doAction461:
0x0A2F	0x1903      	BTFSC      STATUS, 2
0x0A30	0x2A3A      	GOTO       L__doAction341
0x0A31	0x3000      	MOVLW      0
0x0A32	0x062F      	XORWF      _cr+1, 0
0x0A33	0x1D03      	BTFSS      STATUS, 2
0x0A34	0x2A37      	GOTO       L__doAction462
0x0A35	0x300D      	MOVLW      13
0x0A36	0x062E      	XORWF      _cr, 0
L__doAction462:
0x0A37	0x1903      	BTFSC      STATUS, 2
0x0A38	0x2A3A      	GOTO       L__doAction341
0x0A39	0x2A5E      	GOTO       L_doAction123
L__doAction341:
;MyProject.c,331 :: 		cr = 132;
0x0A3A	0x3084      	MOVLW      132
0x0A3B	0x00AE      	MOVWF      _cr
0x0A3C	0x01AF      	CLRF       _cr+1
;MyProject.c,332 :: 		if (prev2 == 2) {
0x0A3D	0x3000      	MOVLW      0
0x0A3E	0x0633      	XORWF      _prev2+1, 0
0x0A3F	0x1D03      	BTFSS      STATUS, 2
0x0A40	0x2A43      	GOTO       L__doAction463
0x0A41	0x3002      	MOVLW      2
0x0A42	0x0632      	XORWF      _prev2, 0
L__doAction463:
0x0A43	0x1D03      	BTFSS      STATUS, 2
0x0A44	0x2A51      	GOTO       L_doAction124
;MyProject.c,333 :: 		cr = 50;
0x0A45	0x3032      	MOVLW      50
0x0A46	0x00AE      	MOVWF      _cr
0x0A47	0x3000      	MOVLW      0
0x0A48	0x00AF      	MOVWF      _cr+1
;MyProject.c,334 :: 		doQ(2);
0x0A49	0x3002      	MOVLW      2
0x0A4A	0x00EE      	MOVWF      FARG_doQ_state
0x0A4B	0x3000      	MOVLW      0
0x0A4C	0x00EF      	MOVWF      FARG_doQ_state+1
0x0A4D	0x3180      	MOVLP      0
0x0A4E	0x2323      	CALL       _doQ
0x0A4F	0x3188      	MOVLP      8
;MyProject.c,335 :: 		} else if (prev2 == 4) {
0x0A50	0x2A5D      	GOTO       L_doAction125
L_doAction124:
0x0A51	0x3000      	MOVLW      0
0x0A52	0x0633      	XORWF      _prev2+1, 0
0x0A53	0x1D03      	BTFSS      STATUS, 2
0x0A54	0x2A57      	GOTO       L__doAction464
0x0A55	0x3004      	MOVLW      4
0x0A56	0x0632      	XORWF      _prev2, 0
L__doAction464:
0x0A57	0x1D03      	BTFSS      STATUS, 2
0x0A58	0x2A5D      	GOTO       L_doAction126
;MyProject.c,336 :: 		cr = 50;
0x0A59	0x3032      	MOVLW      50
0x0A5A	0x00AE      	MOVWF      _cr
0x0A5B	0x3000      	MOVLW      0
0x0A5C	0x00AF      	MOVWF      _cr+1
;MyProject.c,337 :: 		}
L_doAction126:
L_doAction125:
;MyProject.c,338 :: 		}
0x0A5D	0x2ADE      	GOTO       L_doAction127
L_doAction123:
;MyProject.c,339 :: 		else if (cr == 132 || cr == 1512 || cr == 1532 || cr == 50) {}
0x0A5E	0x3000      	MOVLW      0
0x0A5F	0x062F      	XORWF      _cr+1, 0
0x0A60	0x1D03      	BTFSS      STATUS, 2
0x0A61	0x2A64      	GOTO       L__doAction465
0x0A62	0x3084      	MOVLW      132
0x0A63	0x062E      	XORWF      _cr, 0
L__doAction465:
0x0A64	0x1903      	BTFSC      STATUS, 2
0x0A65	0x2A7F      	GOTO       L__doAction340
0x0A66	0x082F      	MOVF       _cr+1, 0
0x0A67	0x3A05      	XORLW      5
0x0A68	0x1D03      	BTFSS      STATUS, 2
0x0A69	0x2A6C      	GOTO       L__doAction466
0x0A6A	0x30E8      	MOVLW      232
0x0A6B	0x062E      	XORWF      _cr, 0
L__doAction466:
0x0A6C	0x1903      	BTFSC      STATUS, 2
0x0A6D	0x2A7F      	GOTO       L__doAction340
0x0A6E	0x082F      	MOVF       _cr+1, 0
0x0A6F	0x3A05      	XORLW      5
0x0A70	0x1D03      	BTFSS      STATUS, 2
0x0A71	0x2A74      	GOTO       L__doAction467
0x0A72	0x30FC      	MOVLW      252
0x0A73	0x062E      	XORWF      _cr, 0
L__doAction467:
0x0A74	0x1903      	BTFSC      STATUS, 2
0x0A75	0x2A7F      	GOTO       L__doAction340
0x0A76	0x3000      	MOVLW      0
0x0A77	0x062F      	XORWF      _cr+1, 0
0x0A78	0x1D03      	BTFSS      STATUS, 2
0x0A79	0x2A7C      	GOTO       L__doAction468
0x0A7A	0x3032      	MOVLW      50
0x0A7B	0x062E      	XORWF      _cr, 0
L__doAction468:
0x0A7C	0x1903      	BTFSC      STATUS, 2
0x0A7D	0x2A7F      	GOTO       L__doAction340
0x0A7E	0x2A80      	GOTO       L_doAction130
L__doAction340:
0x0A7F	0x2ADE      	GOTO       L_doAction131
L_doAction130:
;MyProject.c,340 :: 		else if (cr == 151) {
0x0A80	0x3000      	MOVLW      0
0x0A81	0x062F      	XORWF      _cr+1, 0
0x0A82	0x1D03      	BTFSS      STATUS, 2
0x0A83	0x2A86      	GOTO       L__doAction469
0x0A84	0x3097      	MOVLW      151
0x0A85	0x062E      	XORWF      _cr, 0
L__doAction469:
0x0A86	0x1D03      	BTFSS      STATUS, 2
0x0A87	0x2A8D      	GOTO       L_doAction132
;MyProject.c,341 :: 		cr = 1512;
0x0A88	0x30E8      	MOVLW      232
0x0A89	0x00AE      	MOVWF      _cr
0x0A8A	0x3005      	MOVLW      5
0x0A8B	0x00AF      	MOVWF      _cr+1
;MyProject.c,342 :: 		}
0x0A8C	0x2ADE      	GOTO       L_doAction133
L_doAction132:
;MyProject.c,344 :: 		else if (cr == 153) {
0x0A8D	0x3000      	MOVLW      0
0x0A8E	0x062F      	XORWF      _cr+1, 0
0x0A8F	0x1D03      	BTFSS      STATUS, 2
0x0A90	0x2A93      	GOTO       L__doAction470
0x0A91	0x3099      	MOVLW      153
0x0A92	0x062E      	XORWF      _cr, 0
L__doAction470:
0x0A93	0x1D03      	BTFSS      STATUS, 2
0x0A94	0x2A9A      	GOTO       L_doAction134
;MyProject.c,345 :: 		cr = 1532;
0x0A95	0x30FC      	MOVLW      252
0x0A96	0x00AE      	MOVWF      _cr
0x0A97	0x3005      	MOVLW      5
0x0A98	0x00AF      	MOVWF      _cr+1
;MyProject.c,346 :: 		}
0x0A99	0x2ADE      	GOTO       L_doAction135
L_doAction134:
;MyProject.c,348 :: 		else if (cr == 5) {
0x0A9A	0x3000      	MOVLW      0
0x0A9B	0x062F      	XORWF      _cr+1, 0
0x0A9C	0x1D03      	BTFSS      STATUS, 2
0x0A9D	0x2AA0      	GOTO       L__doAction471
0x0A9E	0x3005      	MOVLW      5
0x0A9F	0x062E      	XORWF      _cr, 0
L__doAction471:
0x0AA0	0x1D03      	BTFSS      STATUS, 2
0x0AA1	0x2AA7      	GOTO       L_doAction136
;MyProject.c,349 :: 		cr = 50;
0x0AA2	0x3032      	MOVLW      50
0x0AA3	0x00AE      	MOVWF      _cr
0x0AA4	0x3000      	MOVLW      0
0x0AA5	0x00AF      	MOVWF      _cr+1
;MyProject.c,350 :: 		}
0x0AA6	0x2ADE      	GOTO       L_doAction137
L_doAction136:
;MyProject.c,353 :: 		if (I7 == 0) { //Excel 4:
0x0AA7	0x3000      	MOVLW      0
0x0AA8	0x0020      	MOVLB      0
0x0AA9	0x064E      	XORWF      _I7+1, 0
0x0AAA	0x1D03      	BTFSS      STATUS, 2
0x0AAB	0x2AAE      	GOTO       L__doAction472
0x0AAC	0x3000      	MOVLW      0
0x0AAD	0x064D      	XORWF      _I7, 0
L__doAction472:
0x0AAE	0x1D03      	BTFSS      STATUS, 2
0x0AAF	0x2AB9      	GOTO       L_doAction138
;MyProject.c,354 :: 		cr = 4;
0x0AB0	0x3004      	MOVLW      4
0x0AB1	0x0021      	MOVLB      1
0x0AB2	0x00AE      	MOVWF      _cr
0x0AB3	0x3000      	MOVLW      0
0x0AB4	0x00AF      	MOVWF      _cr+1
;MyProject.c,355 :: 		paQ();
0x0AB5	0x3180      	MOVLP      0
0x0AB6	0x21B1      	CALL       _paQ
0x0AB7	0x3188      	MOVLP      8
;MyProject.c,356 :: 		} else //Excel 5:
0x0AB8	0x2ADE      	GOTO       L_doAction139
L_doAction138:
0x0AB9	0x0021      	MOVLB      1
;MyProject.c,358 :: 		if (cr == 4) {
0x0ABA	0x3000      	MOVLW      0
0x0ABB	0x062F      	XORWF      _cr+1, 0
0x0ABC	0x1D03      	BTFSS      STATUS, 2
0x0ABD	0x2AC0      	GOTO       L__doAction473
0x0ABE	0x3004      	MOVLW      4
0x0ABF	0x062E      	XORWF      _cr, 0
L__doAction473:
0x0AC0	0x1D03      	BTFSS      STATUS, 2
0x0AC1	0x2AD0      	GOTO       L_doAction140
;MyProject.c,359 :: 		cr = 5;
0x0AC2	0x3005      	MOVLW      5
0x0AC3	0x00AE      	MOVWF      _cr
0x0AC4	0x3000      	MOVLW      0
0x0AC5	0x00AF      	MOVWF      _cr+1
;MyProject.c,360 :: 		cQ = 0;
0x0AC6	0x01E0      	CLRF       _cQ
0x0AC7	0x01E1      	CLRF       _cQ+1
;MyProject.c,361 :: 		doQ(0);
0x0AC8	0x01EE      	CLRF       FARG_doQ_state
0x0AC9	0x01EF      	CLRF       FARG_doQ_state+1
0x0ACA	0x3180      	MOVLP      0
0x0ACB	0x2323      	CALL       _doQ
0x0ACC	0x3188      	MOVLP      8
;MyProject.c,362 :: 		S0 = 1;
0x0ACD	0x0020      	MOVLB      0
0x0ACE	0x140C      	BSF        PORTA, 0
;MyProject.c,363 :: 		} else {
0x0ACF	0x2ADE      	GOTO       L_doAction141
L_doAction140:
;MyProject.c,364 :: 		cr = 5;
0x0AD0	0x3005      	MOVLW      5
0x0AD1	0x0021      	MOVLB      1
0x0AD2	0x00AE      	MOVWF      _cr
0x0AD3	0x3000      	MOVLW      0
0x0AD4	0x00AF      	MOVWF      _cr+1
;MyProject.c,365 :: 		cQ = 0;
0x0AD5	0x01E0      	CLRF       _cQ
0x0AD6	0x01E1      	CLRF       _cQ+1
;MyProject.c,366 :: 		doQ(2);
0x0AD7	0x3002      	MOVLW      2
0x0AD8	0x00EE      	MOVWF      FARG_doQ_state
0x0AD9	0x3000      	MOVLW      0
0x0ADA	0x00EF      	MOVWF      FARG_doQ_state+1
0x0ADB	0x3180      	MOVLP      0
0x0ADC	0x2323      	CALL       _doQ
0x0ADD	0x3188      	MOVLP      8
;MyProject.c,367 :: 		}
L_doAction141:
;MyProject.c,368 :: 		}
L_doAction139:
;MyProject.c,370 :: 		}
L_doAction137:
L_doAction135:
L_doAction133:
L_doAction131:
L_doAction127:
L_doAction120:
L_doAction118:
;MyProject.c,372 :: 		}
L_doAction111:
0x0ADE	0x0021      	MOVLB      1
;MyProject.c,375 :: 		if (I0 == 1 && I1 == 0 && I2 == 1 && I3 == 1 && fI0H == 0) //Excel 6, 7
0x0ADF	0x3000      	MOVLW      0
0x0AE0	0x0639      	XORWF      _I0+1, 0
0x0AE1	0x1D03      	BTFSS      STATUS, 2
0x0AE2	0x2AE5      	GOTO       L__doAction474
0x0AE3	0x3001      	MOVLW      1
0x0AE4	0x0638      	XORWF      _I0, 0
L__doAction474:
0x0AE5	0x1D03      	BTFSS      STATUS, 2
0x0AE6	0x2B9B      	GOTO       L_doAction144
0x0AE7	0x3000      	MOVLW      0
0x0AE8	0x063B      	XORWF      _I1+1, 0
0x0AE9	0x1D03      	BTFSS      STATUS, 2
0x0AEA	0x2AED      	GOTO       L__doAction475
0x0AEB	0x3000      	MOVLW      0
0x0AEC	0x063A      	XORWF      _I1, 0
L__doAction475:
0x0AED	0x1D03      	BTFSS      STATUS, 2
0x0AEE	0x2B9B      	GOTO       L_doAction144
0x0AEF	0x3000      	MOVLW      0
0x0AF0	0x0020      	MOVLB      0
0x0AF1	0x064A      	XORWF      _I2+1, 0
0x0AF2	0x1D03      	BTFSS      STATUS, 2
0x0AF3	0x2AF6      	GOTO       L__doAction476
0x0AF4	0x3001      	MOVLW      1
0x0AF5	0x0649      	XORWF      _I2, 0
L__doAction476:
0x0AF6	0x1D03      	BTFSS      STATUS, 2
0x0AF7	0x2B9B      	GOTO       L_doAction144
0x0AF8	0x3000      	MOVLW      0
0x0AF9	0x064C      	XORWF      _I3+1, 0
0x0AFA	0x1D03      	BTFSS      STATUS, 2
0x0AFB	0x2AFE      	GOTO       L__doAction477
0x0AFC	0x3001      	MOVLW      1
0x0AFD	0x064B      	XORWF      _I3, 0
L__doAction477:
0x0AFE	0x1D03      	BTFSS      STATUS, 2
0x0AFF	0x2B9B      	GOTO       L_doAction144
0x0B00	0x3000      	MOVLW      0
0x0B01	0x0021      	MOVLB      1
0x0B02	0x0637      	XORWF      _fI0H+1, 0
0x0B03	0x1D03      	BTFSS      STATUS, 2
0x0B04	0x2B07      	GOTO       L__doAction478
0x0B05	0x3000      	MOVLW      0
0x0B06	0x0636      	XORWF      _fI0H, 0
L__doAction478:
0x0B07	0x1D03      	BTFSS      STATUS, 2
0x0B08	0x2B9B      	GOTO       L_doAction144
L__doAction339:
;MyProject.c,377 :: 		S1 = 0;
0x0B09	0x0020      	MOVLB      0
0x0B0A	0x108C      	BCF        PORTA, 1
;MyProject.c,378 :: 		hF = 1;
0x0B0B	0x3001      	MOVLW      1
0x0B0C	0x00C7      	MOVWF      _hF
0x0B0D	0x3000      	MOVLW      0
0x0B0E	0x00C8      	MOVWF      _hF+1
;MyProject.c,379 :: 		WBS = 1;
0x0B0F	0x3001      	MOVLW      1
0x0B10	0x00BF      	MOVWF      _WBS
0x0B11	0x3000      	MOVLW      0
0x0B12	0x00C0      	MOVWF      _WBS+1
;MyProject.c,380 :: 		Fp[0] = 0;
0x0B13	0x01C1      	CLRF       _Fp
0x0B14	0x01C2      	CLRF       _Fp+1
;MyProject.c,381 :: 		Fp[1] = 1;
0x0B15	0x3001      	MOVLW      1
0x0B16	0x00C3      	MOVWF      _Fp+2
0x0B17	0x3000      	MOVLW      0
0x0B18	0x00C4      	MOVWF      _Fp+3
;MyProject.c,382 :: 		Fp[2] = 1;
0x0B19	0x3001      	MOVLW      1
0x0B1A	0x00C5      	MOVWF      _Fp+4
0x0B1B	0x3000      	MOVLW      0
0x0B1C	0x00C6      	MOVWF      _Fp+5
;MyProject.c,383 :: 		if (cr == 7) {
0x0B1D	0x3000      	MOVLW      0
0x0B1E	0x0021      	MOVLB      1
0x0B1F	0x062F      	XORWF      _cr+1, 0
0x0B20	0x1D03      	BTFSS      STATUS, 2
0x0B21	0x2B24      	GOTO       L__doAction479
0x0B22	0x3007      	MOVLW      7
0x0B23	0x062E      	XORWF      _cr, 0
L__doAction479:
0x0B24	0x1D03      	BTFSS      STATUS, 2
0x0B25	0x2B2B      	GOTO       L_doAction145
;MyProject.c,384 :: 		cr = 70;
0x0B26	0x3046      	MOVLW      70
0x0B27	0x00AE      	MOVWF      _cr
0x0B28	0x3000      	MOVLW      0
0x0B29	0x00AF      	MOVWF      _cr+1
;MyProject.c,385 :: 		}
0x0B2A	0x2B9B      	GOTO       L_doAction146
L_doAction145:
;MyProject.c,386 :: 		else if (cr == 70) {}
0x0B2B	0x3000      	MOVLW      0
0x0B2C	0x062F      	XORWF      _cr+1, 0
0x0B2D	0x1D03      	BTFSS      STATUS, 2
0x0B2E	0x2B31      	GOTO       L__doAction480
0x0B2F	0x3046      	MOVLW      70
0x0B30	0x062E      	XORWF      _cr, 0
L__doAction480:
0x0B31	0x1D03      	BTFSS      STATUS, 2
0x0B32	0x2B34      	GOTO       L_doAction147
0x0B33	0x2B9B      	GOTO       L_doAction148
L_doAction147:
;MyProject.c,387 :: 		else if (cr == 150 || cr == 15) {
0x0B34	0x3000      	MOVLW      0
0x0B35	0x062F      	XORWF      _cr+1, 0
0x0B36	0x1D03      	BTFSS      STATUS, 2
0x0B37	0x2B3A      	GOTO       L__doAction481
0x0B38	0x3096      	MOVLW      150
0x0B39	0x062E      	XORWF      _cr, 0
L__doAction481:
0x0B3A	0x1903      	BTFSC      STATUS, 2
0x0B3B	0x2B45      	GOTO       L__doAction338
0x0B3C	0x3000      	MOVLW      0
0x0B3D	0x062F      	XORWF      _cr+1, 0
0x0B3E	0x1D03      	BTFSS      STATUS, 2
0x0B3F	0x2B42      	GOTO       L__doAction482
0x0B40	0x300F      	MOVLW      15
0x0B41	0x062E      	XORWF      _cr, 0
L__doAction482:
0x0B42	0x1903      	BTFSC      STATUS, 2
0x0B43	0x2B45      	GOTO       L__doAction338
0x0B44	0x2B5C      	GOTO       L_doAction151
L__doAction338:
;MyProject.c,388 :: 		cr = 153;   //ST1 = 1;
0x0B45	0x3099      	MOVLW      153
0x0B46	0x00AE      	MOVWF      _cr
0x0B47	0x01AF      	CLRF       _cr+1
;MyProject.c,390 :: 		if (prev2 == 3) {
0x0B48	0x3000      	MOVLW      0
0x0B49	0x0633      	XORWF      _prev2+1, 0
0x0B4A	0x1D03      	BTFSS      STATUS, 2
0x0B4B	0x2B4E      	GOTO       L__doAction483
0x0B4C	0x3003      	MOVLW      3
0x0B4D	0x0632      	XORWF      _prev2, 0
L__doAction483:
0x0B4E	0x1D03      	BTFSS      STATUS, 2
0x0B4F	0x2B5B      	GOTO       L_doAction152
;MyProject.c,391 :: 		cr = 70;
0x0B50	0x3046      	MOVLW      70
0x0B51	0x00AE      	MOVWF      _cr
0x0B52	0x3000      	MOVLW      0
0x0B53	0x00AF      	MOVWF      _cr+1
;MyProject.c,392 :: 		doQ(3);
0x0B54	0x3003      	MOVLW      3
0x0B55	0x00EE      	MOVWF      FARG_doQ_state
0x0B56	0x3000      	MOVLW      0
0x0B57	0x00EF      	MOVWF      FARG_doQ_state+1
0x0B58	0x3180      	MOVLP      0
0x0B59	0x2323      	CALL       _doQ
0x0B5A	0x3188      	MOVLP      8
;MyProject.c,393 :: 		}
L_doAction152:
;MyProject.c,394 :: 		}
0x0B5B	0x2B9B      	GOTO       L_doAction153
L_doAction151:
;MyProject.c,395 :: 		else if (cr == 153) {}
0x0B5C	0x3000      	MOVLW      0
0x0B5D	0x062F      	XORWF      _cr+1, 0
0x0B5E	0x1D03      	BTFSS      STATUS, 2
0x0B5F	0x2B62      	GOTO       L__doAction484
0x0B60	0x3099      	MOVLW      153
0x0B61	0x062E      	XORWF      _cr, 0
L__doAction484:
0x0B62	0x1D03      	BTFSS      STATUS, 2
0x0B63	0x2B65      	GOTO       L_doAction154
0x0B64	0x2B9B      	GOTO       L_doAction155
L_doAction154:
;MyProject.c,397 :: 		if (I7 == 0) {
0x0B65	0x3000      	MOVLW      0
0x0B66	0x0020      	MOVLB      0
0x0B67	0x064E      	XORWF      _I7+1, 0
0x0B68	0x1D03      	BTFSS      STATUS, 2
0x0B69	0x2B6C      	GOTO       L__doAction485
0x0B6A	0x3000      	MOVLW      0
0x0B6B	0x064D      	XORWF      _I7, 0
L__doAction485:
0x0B6C	0x1D03      	BTFSS      STATUS, 2
0x0B6D	0x2B77      	GOTO       L_doAction156
;MyProject.c,398 :: 		cr = 6;
0x0B6E	0x3006      	MOVLW      6
0x0B6F	0x0021      	MOVLB      1
0x0B70	0x00AE      	MOVWF      _cr
0x0B71	0x3000      	MOVLW      0
0x0B72	0x00AF      	MOVWF      _cr+1
;MyProject.c,399 :: 		paQ();
0x0B73	0x3180      	MOVLP      0
0x0B74	0x21B1      	CALL       _paQ
0x0B75	0x3188      	MOVLP      8
;MyProject.c,400 :: 		} else //Excel 7:
0x0B76	0x2B9B      	GOTO       L_doAction157
L_doAction156:
0x0B77	0x0021      	MOVLB      1
;MyProject.c,402 :: 		if (cr == 6) {
0x0B78	0x3000      	MOVLW      0
0x0B79	0x062F      	XORWF      _cr+1, 0
0x0B7A	0x1D03      	BTFSS      STATUS, 2
0x0B7B	0x2B7E      	GOTO       L__doAction486
0x0B7C	0x3006      	MOVLW      6
0x0B7D	0x062E      	XORWF      _cr, 0
L__doAction486:
0x0B7E	0x1D03      	BTFSS      STATUS, 2
0x0B7F	0x2B8C      	GOTO       L_doAction158
;MyProject.c,403 :: 		cr = 7;
0x0B80	0x3007      	MOVLW      7
0x0B81	0x00AE      	MOVWF      _cr
0x0B82	0x3000      	MOVLW      0
0x0B83	0x00AF      	MOVWF      _cr+1
;MyProject.c,404 :: 		cQ = 0;
0x0B84	0x01E0      	CLRF       _cQ
0x0B85	0x01E1      	CLRF       _cQ+1
;MyProject.c,405 :: 		doQ(0);
0x0B86	0x01EE      	CLRF       FARG_doQ_state
0x0B87	0x01EF      	CLRF       FARG_doQ_state+1
0x0B88	0x3180      	MOVLP      0
0x0B89	0x2323      	CALL       _doQ
0x0B8A	0x3188      	MOVLP      8
;MyProject.c,406 :: 		} else {
0x0B8B	0x2B9B      	GOTO       L_doAction159
L_doAction158:
;MyProject.c,407 :: 		cr = 7;
0x0B8C	0x3007      	MOVLW      7
0x0B8D	0x00AE      	MOVWF      _cr
0x0B8E	0x3000      	MOVLW      0
0x0B8F	0x00AF      	MOVWF      _cr+1
;MyProject.c,408 :: 		cQ = 0;
0x0B90	0x01E0      	CLRF       _cQ
0x0B91	0x01E1      	CLRF       _cQ+1
;MyProject.c,409 :: 		doQ(3);    ST1 = 1;
0x0B92	0x3003      	MOVLW      3
0x0B93	0x00EE      	MOVWF      FARG_doQ_state
0x0B94	0x3000      	MOVLW      0
0x0B95	0x00EF      	MOVWF      FARG_doQ_state+1
0x0B96	0x3180      	MOVLP      0
0x0B97	0x2323      	CALL       _doQ
0x0B98	0x3188      	MOVLP      8
0x0B99	0x0020      	MOVLB      0
0x0B9A	0x170E      	BSF        PORTC, 6
;MyProject.c,410 :: 		}
L_doAction159:
;MyProject.c,411 :: 		}
L_doAction157:
;MyProject.c,413 :: 		}
L_doAction155:
L_doAction153:
L_doAction148:
L_doAction146:
;MyProject.c,414 :: 		}
L_doAction144:
;MyProject.c,417 :: 		if (I0 == 1 && I1 == 1 && I2 == 0 && I3 == 0 && fI0H == 0) //Excel 8, 9:
0x0B9B	0x3000      	MOVLW      0
0x0B9C	0x0021      	MOVLB      1
0x0B9D	0x0639      	XORWF      _I0+1, 0
0x0B9E	0x1D03      	BTFSS      STATUS, 2
0x0B9F	0x2BA2      	GOTO       L__doAction487
0x0BA0	0x3001      	MOVLW      1
0x0BA1	0x0638      	XORWF      _I0, 0
L__doAction487:
0x0BA2	0x1D03      	BTFSS      STATUS, 2
0x0BA3	0x2CCD      	GOTO       L_doAction162
0x0BA4	0x3000      	MOVLW      0
0x0BA5	0x063B      	XORWF      _I1+1, 0
0x0BA6	0x1D03      	BTFSS      STATUS, 2
0x0BA7	0x2BAA      	GOTO       L__doAction488
0x0BA8	0x3001      	MOVLW      1
0x0BA9	0x063A      	XORWF      _I1, 0
L__doAction488:
0x0BAA	0x1D03      	BTFSS      STATUS, 2
0x0BAB	0x2CCD      	GOTO       L_doAction162
0x0BAC	0x3000      	MOVLW      0
0x0BAD	0x0020      	MOVLB      0
0x0BAE	0x064A      	XORWF      _I2+1, 0
0x0BAF	0x1D03      	BTFSS      STATUS, 2
0x0BB0	0x2BB3      	GOTO       L__doAction489
0x0BB1	0x3000      	MOVLW      0
0x0BB2	0x0649      	XORWF      _I2, 0
L__doAction489:
0x0BB3	0x1D03      	BTFSS      STATUS, 2
0x0BB4	0x2CCD      	GOTO       L_doAction162
0x0BB5	0x3000      	MOVLW      0
0x0BB6	0x064C      	XORWF      _I3+1, 0
0x0BB7	0x1D03      	BTFSS      STATUS, 2
0x0BB8	0x2BBB      	GOTO       L__doAction490
0x0BB9	0x3000      	MOVLW      0
0x0BBA	0x064B      	XORWF      _I3, 0
L__doAction490:
0x0BBB	0x1D03      	BTFSS      STATUS, 2
0x0BBC	0x2CCD      	GOTO       L_doAction162
0x0BBD	0x3000      	MOVLW      0
0x0BBE	0x0021      	MOVLB      1
0x0BBF	0x0637      	XORWF      _fI0H+1, 0
0x0BC0	0x1D03      	BTFSS      STATUS, 2
0x0BC1	0x2BC4      	GOTO       L__doAction491
0x0BC2	0x3000      	MOVLW      0
0x0BC3	0x0636      	XORWF      _fI0H, 0
L__doAction491:
0x0BC4	0x1D03      	BTFSS      STATUS, 2
0x0BC5	0x2CCD      	GOTO       L_doAction162
L__doAction337:
;MyProject.c,419 :: 		hF = 1;
0x0BC6	0x3001      	MOVLW      1
0x0BC7	0x0020      	MOVLB      0
0x0BC8	0x00C7      	MOVWF      _hF
0x0BC9	0x3000      	MOVLW      0
0x0BCA	0x00C8      	MOVWF      _hF+1
;MyProject.c,420 :: 		WBS = 1;
0x0BCB	0x3001      	MOVLW      1
0x0BCC	0x00BF      	MOVWF      _WBS
0x0BCD	0x3000      	MOVLW      0
0x0BCE	0x00C0      	MOVWF      _WBS+1
;MyProject.c,421 :: 		Fp[0] = 1;
0x0BCF	0x3001      	MOVLW      1
0x0BD0	0x00C1      	MOVWF      _Fp
0x0BD1	0x3000      	MOVLW      0
0x0BD2	0x00C2      	MOVWF      _Fp+1
